INSERT_UPDATE UserPermission,id,name,sort,dynamicFieldSlotIds
,console			,Console				,0	,userpermission_name_en=Console;userpermission_name_cn=控制台
,backoffice			,Backoffice				,1	,userpermission_name_en=Backoffice;userpermission_name_cn=后台
,dashboard			,Dashboard				,1	,userpermission_name_en=Dashboard;userpermission_name_cn=仪表盘
,enumeration		,Enumeration			,10	,userpermission_name_en=Enumeration;userpermission_name_cn=列举
,dynamicfield		,Dynamic Field			,11	,userpermission_name_en=Dynamic Field;userpermission_name_cn=动态场
,dynamicfieldslot	,Dynamic Field Slot		,12	,userpermission_name_en=Dynamic Field Slot;userpermission_name_cn=动态场槽
,dynamicfieldtemplate,Dynamic Field Template,13	,userpermission_name_en=Dynamic Field Template;userpermission_name_cn=动态模板
,language			,Language				,20	,userpermission_name_en=Language;userpermission_name_cn=语言
,currency			,Currency				,21 ,userpermission_name_en=Currency;userpermission_name_cn=货币
,country			,Country				,22 ,userpermission_name_en=Country;userpermission_name_cn=国家
,region				,Region					,23 ,userpermission_name_en=Region;userpermission_name_cn=地区
,userpermission		,User Permission		,30	,userpermission_name_en=User Permission;userpermission_name_cn=用户权利
,userright			,User Right				,31	,userpermission_name_en=User Right;userpermission_name_cn=用户权限
,usergroup			,User Group				,32	,userpermission_name_en=User Group;userpermission_name_cn=用户组
,menu				,Menu					,40	,userpermission_name_en=Menu;userpermission_name_cn=菜单
,company			,Company				,50 ,userpermission_name_en=Company;userpermission_name_cn=公司
,address			,Address				,51 ,userpermission_name_en=Address;userpermission_name_cn=地址
,usersession		,User Session			,53	,userpermission_name_en=User Session;userpermission_name_cn=用户会话
,myaccount			,My Account				,53	,userpermission_name_en=My Account;userpermission_name_cn=我的帐户
,user				,User					,54	,userpermission_name_en=User;userpermission_name_cn=用户
,employee			,Employee				,55	,userpermission_name_en=Employee;userpermission_name_cn=雇员
,customer			,Customer				,56	,userpermission_name_en=Customer;userpermission_name_cn=顾客
,vendor				,Vendor					,57	,userpermission_name_en=Vendor;userpermission_name_cn=供应商
,cronjob			,Cronjob				,70 ,userpermission_name_en=Cronjob;userpermission_name_cn=定时任务
,filemanager		,File Manager			,80 ,userpermission_name_en=File Manager;userpermission_name_cn=文件管理器
,email				,Email					,90 ,userpermission_name_en=Email;userpermission_name_cn=电子邮件
,auditor			,Auditor				,100,userpermission_name_en=Auditor;userpermission_name_cn=稽核员
,deployment			,Deployment				,110,userpermission_name_en=Deployment;userpermission_name_cn=部署
,processdefinition	,Process Definition		,110,userpermission_name_en=Process Definition;userpermission_name_cn=流程定义
,task				,Task					,110,userpermission_name_en=Task;userpermission_name_cn=任务
,imex				,Import Export			,120,userpermission_name_en=Import Export;userpermission_name_cn=导入导出
,task				,Task					,111,userpermission_name_en=Task;userpermission_name_cn=任务
,media				,Media					,120,userpermission_name_en=Media;userpermission_name_cn=媒体
,site				,Site					,130,userpermission_name_en=Site;userpermission_name_cn=网站
,comment			,Comment				,140,userpermission_name_en=Comment;userpermission_name_cn=留言
,documentation		,Documentation			,200,userpermission_name_en=Documentation;userpermission_name_cn=文献资料
